"","name","phone","is_closed","rating","distance","review_count","price","city","state","zipcode","latitude","longitude","price_2","is_open"
"327","1000 Degrees Neapolitan Pizzeria","+12103682053",FALSE,4.5,8336.93332077995,32,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"328","The Smoke Shack","+12109571430",FALSE,4,5947.26548339486,481,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"329","Lucky Noodle","+12102679717",FALSE,4,5641.10863199246,157,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"330","Periphery","+12109660404",FALSE,4.5,4988.83677374319,43,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"331","The Pigpen","+12102679136",FALSE,4.5,5983.51384556382,102,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"332","Fattboy Burgers & Dogs","+12103773288",FALSE,4.5,2050.84563022628,351,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"333","Toña's Tamales","+12107140003",FALSE,5,8073.41670435608,1,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"334","Max & Louie's New York Diner","+12104837600",FALSE,4,8353.09658496523,328,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"335","Bar-B-Cutie","+12102011201",FALSE,4,12660.3591446813,25,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"336","The Station Cafe","+12104442200",FALSE,4.5,8867.64337426247,434,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"337","Nonna Osteria","+12102248800",FALSE,4.5,8596.9564892748,9,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"338","Pollos Asados Los Norteños","+12106483303",FALSE,4.5,15380.2243650514,363,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"339","Feast","+12103541024",FALSE,4,9272.56255909275,520,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"340","Dough Pizzeria Napoletana","+12109796565",FALSE,4,2847.43477439879,1219,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"341","Grayze","+12104818776",FALSE,4,6857.00301701727,201,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"342","The Luxury","+12103542274",FALSE,4,7261.60450284282,455,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"343","First Watch - Breakfast, Brunch & Lunch","+12103669000",FALSE,4.5,2766.88805187947,26,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"344","Snooze An A M Eatery","+12109371063",FALSE,4,3343.54601764719,399,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"345","Scratch Kitchen","+12106302220",FALSE,4.5,5031.24189267722,52,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"346","Zócalo Mio","+12103148468",FALSE,4.5,7838.1260352027,52,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"347","Kungfu Noodle","+12104515586",FALSE,4.5,10105.9220814173,418,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"348","Biga On The Banks","+12102250722",FALSE,4,8150.36821989537,545,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"349","Las Canarias","+12105181063",FALSE,4,8056.55652192116,384,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"350","Pete's Tako House","+12102242911",FALSE,4.5,7441.38794056219,425,"$$$","San Antonio","TX","78205",29.42412,-98.48839,3,1
"351","The Crack Shack","+16197953299",FALSE,4,7154.49895350889,2497,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"352","CUCINA urbana","+16192392222",FALSE,4.5,6614.93358279815,3202,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"353","Werewolf","+16192340094",FALSE,4.5,8766.03741864813,2284,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"354","Phil's BBQ","+16192266333",FALSE,4.5,7024.03770051432,11631,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"355","Lucha Libre Gourmet Taco Shop","+16192968226",FALSE,4,5860.27460769047,6489,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"356","Searsucker","+16192337327",FALSE,4,8778.57211085558,2979,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"357","Homestyle Hawaiian","+18585715828",FALSE,4,1320.20970041743,1294,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"358","Cross Street Chicken & Beer","+18584306001",FALSE,4.5,3321.10915732537,206,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"359","Craft & Commerce","+16192692202",FALSE,4,7878.46872554208,2132,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"360","Urban Solace","+16192956464",FALSE,4,5279.73336469206,3066,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"361","Island Prime","+16192986802",FALSE,4.5,8047.24956691831,1678,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"362","Barbusa","+16192381917",FALSE,4.5,7435.51628883883,724,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"363","Ironside Fish & Oyster","+16192693033",FALSE,4,7669.94682868741,2421,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"364","C Level","+16192986802",FALSE,4,8047.24956691831,2408,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"365","BO-beau kitchen + bar","+16192242884",FALSE,4.5,9479.05013753363,1353,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"366","Embargo Grill","+16197867522",FALSE,4.5,7471.77341724371,1544,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"367","Soda & Swine","+16196109168",FALSE,4,3800.47229209366,1337,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"368","Puesto","+16192338880",FALSE,4,9011.28119072223,2524,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"369","Blue Water Seafood Market & Grill","+16194970914",FALSE,4,5918.0682517979,2934,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"370","Crushed","+18582306567",FALSE,4.5,9190.67329875226,1228,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"371","Kettner Exchange","+16192552001",FALSE,4,7386.21157044198,1094,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"372","Fuego","+16197957887",FALSE,4.5,8770.76965137507,19,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"373","Prepkitchen Little Italy","+16193988383",FALSE,4,7654.27871480701,1472,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"374","Hodad's","+16192244623",FALSE,4,10277.2537244405,4622,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"375","Hash House A Go Go","+16192984646",FALSE,4,5225.3740997811,6416,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"376","Carnitas' Snack Shack - North Park","+16192947675",FALSE,4.5,4958.39895617499,3242,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"377","OB Noodle House","+16194506868",FALSE,4,9540.52042717965,2638,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"378","Lazy Dog Restaurant & Bar","+16194816191",FALSE,4,2681.00742604494,1513,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"379","The Prado At Balboa Park","+16195579441",FALSE,4,6641.5707775506,2190,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"380","Bazille","+18588123582",FALSE,4,10633.2887094847,35,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"381","Cafe Sevilla","+16192335979",FALSE,4,9089.30377674908,2185,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"382","Coasterra","+16198141300",FALSE,4,8002.13292251715,1421,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"383","Cafe Coyote","+16192914695",FALSE,3.5,5674.69270491544,3586,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"384","Slater's 50/50 - San Diego","+16193982600",FALSE,4,7976.96392124375,3647,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"385","Underbelly","+16192694626",FALSE,4,7489.54162648238,1867,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"386","Bahn Thai","+16192996363",FALSE,4.5,3273.79507727978,1644,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"387","Dumpling Inn","+18582689638",FALSE,4,3745.23689041664,2380,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"388","Oscar's Mexican Seafood","+18584886392",FALSE,4.5,10169.3378706463,2116,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"389","Trust","+16197956901",FALSE,4.5,4932.25555296167,541,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"390","La Puerta","+16196963466",FALSE,4,8853.6378190028,2910,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"391","STACKED","+16192257900",FALSE,4,2696.09259529543,1800,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"392","Juniper & Ivy","+16192699036",FALSE,4,7186.84677586166,1903,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"393","Supernatural Sea to Sandwich","+18588317835",FALSE,4.5,9932.13164078385,1148,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"394","RakiRaki Ramen & Tsukemen","+18585732400",FALSE,4,3797.91705414009,2268,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"395","Garlic Shack","+16195514398",FALSE,4,8895.88620946413,430,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"396","Iron Pig Alehouse","+18584124299",FALSE,4.5,8302.0946533857,797,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"397","The Smoking Goat","+16199555295",FALSE,4,5909.70304973251,1084,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"398","Handoo Korean Bbq","+18585650403",FALSE,4,3870.83075171278,18,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"399","Hundred Proof","+16195016404",FALSE,4.5,4223.42544806406,119,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"400","Tajima Ramen House","+18585767244",FALSE,4,3887.67509969051,3406,"$$","San Diego","CA","92101",32.727875,-117.171287,2,1
"401","Chombos","+19726855963",FALSE,5,3971.34431855632,2,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"402","rise n°1","+12143669900",FALSE,4.5,2209.76182766423,871,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"403","The Porch","+12148282916",FALSE,4,2522.5356568603,1025,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"404","Frank","+12149973306",FALSE,5,6327.10632767223,159,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"405","Pecan Lodge","+12147488900",FALSE,4.5,6358.8541890386,2779,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"406","Meso Maya Comida Y Copas","+12144846555",FALSE,4.5,5719.08824349142,1314,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"407","Ellen's","+14692063339",FALSE,4,6388.86616783983,1550,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"408","Uncle Uber's","+12146538237",FALSE,4.5,6390.52217532022,945,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"409","Rodeo Goat","+12147414628",FALSE,4.5,5147.94581791054,1047,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"410","Hello Dumpling","+14697791551",FALSE,4.5,9698.07044543089,90,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"411","Hudson House","+12145832255",FALSE,4.5,1728.39670000725,61,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"412","Melted","+12148880154",FALSE,5,8187.20553081991,22,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"413","Meddlesome Moth","+12146287900",FALSE,4,5045.33522053582,1540,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"414","Arepa TX","+12143968866",FALSE,4.5,6177.0901573417,34,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"415","Maple Leaf Diner","+12144341626",FALSE,4.5,9379.92814896349,852,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"416","Don Chingon","+14692507259",FALSE,3.5,3721.15448622124,37,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"417","Velvet Taco","+12148238358",FALSE,4,2394.17683872156,2051,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"418","Maple and Motor","+12145224400",FALSE,4,3629.3109460497,1143,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"419","Sachet","+12146136425",FALSE,4,1960.34094232637,28,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"420","Nazca Kitchen","+12146962922",FALSE,4.5,5644.33790627768,653,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"421","CBD Provisions","+12142614500",FALSE,4,6504.51576599801,670,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"422","El Vecino","+14698026060",FALSE,4.5,8386.7977586165,35,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"423","Hopdoddy Burger Bar","+12143632337",FALSE,4.5,2774.31015125394,1045,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"424","Gemma","+12143709426",FALSE,4.5,3507.85929980129,337,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"425","Hattie's Restaurant","+12149427400",FALSE,4,10361.6624944209,712,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"426","Wheelhouse","+12143075690",FALSE,4,5177.90380222824,122,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"427","HG Sply Co - Dallas","+14693340895",FALSE,4,3973.48721173695,1112,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"428","Crushcraft Thai Street Eats","+19726777038",FALSE,4,4469.19956477763,755,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"429","Moxie's Grill & Bar","+14696870050",FALSE,4,5021.71579046696,183,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"430","LUCK at Trinity Groves","+14692500679",FALSE,4,7158.03929197283,564,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"431","Hide","+12143968050",FALSE,4.5,6279.07979602731,125,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"432","Public School 214","+12145996234",FALSE,4,3501.3015484555,684,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"433","Texas Spice","+12147446664",FALSE,4,7034.96377322328,270,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"434","Blind Butcher","+12148870000",FALSE,4,3946.24460854315,410,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"435","Victor Tangos","+12142528595",FALSE,4,2418.16395824078,782,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"436","Asian Mint","+12149041055",FALSE,4.5,2186.46710929914,8,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"437","Mezze","+12147749162",FALSE,4.5,2350.99730988568,58,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"438","Harwood Tavern","+14698997904",FALSE,4,6622.87945861276,12,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"439","Medina Oven & Bar","+12149790003",FALSE,4.5,5965.91754119593,422,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"440","Flower Child","+12142315367",FALSE,4.5,2186.46710929914,229,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"441","Crickles and Co","+12143069568",FALSE,4.5,3236.68718608983,63,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"442","Stock & Barrel","+12148880150",FALSE,4,10293.024874866,346,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"443","Town Hearth","+12147611617",FALSE,4.5,5544.02982205748,158,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"444","Celebration","+12143515681",FALSE,4,3363.67140062976,406,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"445","Niwa Japanese BBQ","+12147416492",FALSE,4.5,6321.70660025887,160,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"446","The Woolworth","+12148140588",FALSE,4,6420.42251452752,508,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"447","Dallas Grilled Cheese Co","+12149445515",FALSE,4,10370.7511622477,472,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"448","The Honor Bar","+12147800956",FALSE,4,703.21213536966,78,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"449","Jimmy's Food Store","+12148236180",FALSE,4.5,4623.39922618633,684,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"450","Rapscallion","+14692915660",FALSE,4,3851.58268369408,300,"$$","Dallas","TX","75206",32.81371,-96.77057,2,1
"451","Pot Belly Ramen","+16692843926",FALSE,4.5,6358.0100177883,75,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"452","Project Pasta","+14087536623",FALSE,4.5,8260.28062266384,30,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"453","Braise","+14082942919",FALSE,4,1720.09994268926,66,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"454","TAOB Pit Stop","+16692347377",FALSE,4.5,8718.38715230456,194,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"455","The Table","+14086387911",FALSE,4,1703.89568394709,2121,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"456","Back A Yard","+14082948626",FALSE,4,2348.19155788343,1584,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"457","Firehouse No.1 Gastropub","+14082876969",FALSE,4,2338.64690416725,1186,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"458","Smoking Pig BBQ","+14083804784",FALSE,4,4967.44351794689,2419,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"459","Gen Korean BBQ House","+14084772773",FALSE,4,7867.23679824893,4661,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"460","Alma Jacksons","+15104918628",FALSE,5,2198.30624298831,4,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"461","Uproar Brewing Company","+14086732266",FALSE,4,1426.7220188639,112,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"462","Our House","+14083724135",FALSE,4.5,1780.98182560541,211,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"463","The Cider Junction","+16692342751",FALSE,4.5,1155.29714221205,46,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"464","Souvlaki's Greek Skewers","+14082891452",FALSE,4.5,819.958434203308,772,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"465","Chavelas Restaurant","+14085648470",FALSE,4.5,800.139358512286,129,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"466","Paper Plane","+14087132625",FALSE,4,2096.5403835125,943,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"467","The City Fish","+14082933474",FALSE,4.5,2253.13961592273,715,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"468","Sushi Arashi","+14088586669",FALSE,4.5,1724.19600283139,21,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"469","Poke House","+14088094625",FALSE,4.5,6555.5088582776,45,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"470","HOM Korean Kitchen","+14087034777",FALSE,4,2272.53591815668,538,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"471","1st St Food","+14086425270",FALSE,4.5,1530.48352914133,13,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"472","Hokkaido Ramen Santouka","+14084461101",FALSE,4,8212.13081557492,2683,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"473","Poki Spot","+14088264058",FALSE,4.5,6079.02481619311,56,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"474","Danbi Korean Restaurant","+16692925595",FALSE,4.5,4760.04995849526,214,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"475","Bertucelli's La Villa","+14082957851",FALSE,4.5,1779.83272208366,916,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"476","KoJa Kitchen","+14084365010",FALSE,4,7489.40532294828,1068,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"477","SJ Omogari Korean Restaurant","+14082888134",FALSE,4,3662.37620139189,1913,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"478","Back A Yard","+14089606330",FALSE,4.5,5695.83021566432,84,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"479","The Breakfast Club","+14085647150",FALSE,4,2674.57125953149,681,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"480","Ludwigs German Table","+14087719871",FALSE,4.5,2743.57497094499,276,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"481","District San Jose","+16692925252",FALSE,4,2324.46085434548,48,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"482","Claw Shack","+14086496741",FALSE,4.5,6345.18261367177,884,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"483","Élyse Restaurant","+14088992762",FALSE,4.5,1924.52979921125,26,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"484","House of Pho","+14084408531",FALSE,4.5,6886.70789689262,8,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"485","Poke Paradise","+14083201930",FALSE,4.5,7948.23915179822,206,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"486","Bun Bo Hue An Nam","+14089931755",FALSE,4,2745.26632162391,1547,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"487","Bonchon Chicken - Silver Creek","+16692343828",FALSE,3,5793.25010461274,274,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"488","Nemea Greek Taverna","+14082794225",FALSE,4,2034.09588778326,621,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"489","Sweet Mango","+14082932268",FALSE,4,1540.67924811374,828,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"490","Vn Grill","+14084417900",FALSE,4.5,7500.12940691103,690,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"491","Luna Mexican Kitchen","+14083202654",FALSE,4,3294.5931703369,320,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"492","Nick The Greek","+14082946425",FALSE,4,2191.23088718222,606,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"493","Paesano Ristorante Italiano","+14082179327",FALSE,4,2497.50707468617,727,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"494","Q Pot Korean BBQ & Hot Pot","+16692343095",FALSE,4,6574.7611759195,1170,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"495","Dish n Dash","+14085771995",FALSE,4,8432.3275638869,190,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"496","California Wet Burrito","+16692303030",FALSE,4,1822.75280068864,34,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"497","SEIKI Ramen","+14087677393",FALSE,4,9845.36467013966,241,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"498","Cha Cha Sushi","+14082652416",FALSE,4,5336.61015734079,2811,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"499","ADEGA Restaurant","+14089269075",FALSE,4,4506.79822355684,316,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
"500","Tasty Pot","+14082888838",FALSE,4,3265.8927886688,699,"$$","San Jose","CA","95133",37.37286,-121.87316,2,1
